2401068 152093
115 256 0
115 255 0
237 202 0
239 202 0
238 201 0
238 203 0
238 202 0
238 202 1
103 248 0
105 248 0
104 247 0
104 249 0
104 248 0
136 137 0
138 137 0
137 136 0
137 138 0
137 137 0
88 159 0
90 159 0
89 158 0
89 160 0
89 159 0
47 174 0
49 174 0
48 173 0
48 175 0
48 174 0
220 32 0
222 32 0
221 31 0
221 33 0
221 32 0
25 142 0
27 142 0
26 141 0
26 143 0
26 142 0
175 31 0
177 31 0
176 30 0
176 32 0
176 31 0
27 38 0
29 38 0
28 37 0
28 39 0
28 38 0
139 3 0
141 3 0
140 2 0
140 4 0
140 3 0
56 36 0
58 36 0
57 35 0
57 37 0
57 36 0
57 88 0
59 88 0
58 87 0
58 89 0
58 88 0
194 133 0
196 133 0
195 132 0
195 134 0
195 133 0
105 37 0
107 37 0
106 36 0
106 38 0
106 37 0
87 29 0
89 29 0
88 28 0
88 30 0
88 29 0
87 220 0
89 220 0
88 219 0
88 221 0
88 220 0
162 123 0
164 123 0
163 122 0
163 124 0
163 123 0
69 10 0
71 10 0
70 9 0
70 11 0
70 10 0
88 92 0
90 92 0
89 91 0
89 93 0
89 92 0
47 217 0
49 217 0
48 216 0
48 218 0
48 217 0
58 189 0
60 189 0
59 188 0
59 190 0
59 189 0
227 208 0
229 208 0
228 207 0
228 209 0
228 208 0
107 117 0
109 117 0
108 116 0
108 118 0
108 117 0
86 227 0
88 227 0
87 226 0
87 228 0
87 227 0
87 227 1
2 125 0
4 125 0
3 124 0
3 126 0
3 125 0
73 245 0
75 245 0
74 244 0
74 246 0
74 245 0
163 245 0
165 245 0
164 244 0
164 246 0
164 245 0
193 254 0
195 254 0
194 253 0
194 255 0
194 254 0
123 225 0
125 225 0
124 224 0
124 226 0
124 225 0
218 194 0
220 194 0
219 193 0
219 195 0
219 194 0
219 194 1
122 140 0
124 140 0
123 139 0
123 141 0
123 140 0
2 167 0
1 166 0
1 168 0
1 167 0
1 167 1
87 195 0
89 195 0
88 194 0
88 196 0
88 195 0
2 180 0
1 179 0
1 181 0
1 180 0
6 79 0
8 79 0
7 78 0
7 80 0
7 79 0
92 108 0
94 108 0
93 107 0
93 109 0
93 108 0
171 66 0
173 66 0
172 65 0
172 67 0
172 66 0
25 105 0
27 105 0
26 104 0
26 106 0
26 105 0
233 82 0
235 82 0
234 81 0
234 83 0
234 82 0
176 182 0
178 182 0
177 181 0
177 183 0
177 182 0
177 182 1
114 162 0
116 162 0
115 161 0
115 163 0
115 162 0
115 162 1
193 96 0
195 96 0
194 95 0
194 97 0
194 96 0
194 96 1
30 2 0
32 2 0
31 1 0
31 3 0
31 2 0
31 2 1
59 16 0
61 16 0
60 15 0
60 17 0
60 16 0
147 225 0
149 225 0
148 224 0
148 226 0
148 225 0
148 225 1
37 27 0
39 27 0
38 26 0
38 28 0
38 27 0
8 102 0
10 102 0
9 101 0
9 103 0
9 102 0
9 102 1
162 236 0
164 236 0
163 235 0
163 237 0
163 236 0
104 105 0
106 105 0
105 104 0
105 106 0
105 105 0
211 158 0
213 158 0
212 157 0
212 159 0
212 158 0
212 158 1
30 162 0
32 162 0
31 161 0
31 163 0
31 162 0
183 243 0
185 243 0
184 242 0
184 244 0
184 243 0
122 52 0
124 52 0
123 51 0
123 53 0
123 52 0
123 52 1
135 191 0
137 191 0
136 190 0
136 192 0
136 191 0
136 191 1
41 113 0
43 113 0
42 112 0
42 114 0
42 113 0
37 162 0
39 162 0
38 161 0
38 163 0
38 162 0
38 162 1
86 73 0
88 73 0
87 72 0
87 74 0
87 73 0
175 42 0
177 42 0
176 41 0
176 43 0
176 42 0
34 19 0
36 19 0
35 18 0
35 20 0
35 19 0
30 158 0
32 158 0
31 157 0
31 159 0
31 158 0
11 186 0
13 186 0
12 185 0
12 187 0
12 186 0
227 3 0
229 3 0
228 2 0
228 4 0
228 3 0
81 169 0
83 169 0
82 168 0
82 170 0
82 169 0
82 169 1
159 110 0
161 110 0
160 109 0
160 111 0
160 110 0
90 141 0
92 141 0
91 140 0
91 142 0
91 141 0
122 197 0
124 197 0
123 196 0
123 198 0
123 197 0
124 137 0
126 137 0
125 136 0
125 138 0
125 137 0
125 137 1
10 254 0
12 254 0
11 253 0
11 255 0
11 254 0
118 64 0
120 64 0
119 63 0
119 65 0
119 64 0
119 64 1
126 183 0
128 183 0
127 182 0
127 184 0
127 183 0
127 183 1
48 114 0
50 114 0
49 113 0
49 115 0
49 114 0
242 25 0
244 25 0
243 24 0
243 26 0
243 25 0
15 164 0
17 164 0
16 163 0
16 165 0
16 164 0
247 76 0
249 76 0
248 75 0
248 77 0
248 76 0
248 76 1
252 184 0
254 184 0
253 183 0
253 185 0
253 184 0
116 17 0
118 17 0
117 16 0
117 18 0
117 17 0
140 141 0
142 141 0
141 140 0
141 142 0
141 141 0
120 215 0
122 215 0
121 214 0
121 216 0
121 215 0
121 215 1
109 203 0
111 203 0
110 202 0
110 204 0
110 203 0
110 203 1
36 168 0
38 168 0
37 167 0
37 169 0
37 168 0
190 170 0
192 170 0
191 169 0
191 171 0
191 170 0
61 146 0
63 146 0
62 145 0
62 147 0
62 146 0
62 146 1
60 158 0
62 158 0
61 157 0
61 159 0
61 158 0
61 158 1
231 196 0
233 196 0
232 195 0
232 197 0
232 196 0
232 196 1
11 170 0
13 170 0
12 169 0
12 171 0
12 170 0
121 111 0
123 111 0
122 110 0
122 112 0
122 111 0
87 43 0
89 43 0
88 42 0
88 44 0
88 43 0
88 43 1
22 177 0
24 177 0
23 176 0
23 178 0
23 177 0
23 177 1
246 180 0
248 180 0
247 179 0
247 181 0
247 180 0
247 180 1
176 103 0
178 103 0
177 102 0
177 104 0
177 103 0
47 245 0
49 245 0
48 244 0
48 246 0
48 245 0
246 4 0
248 4 0
247 3 0
247 5 0
247 4 0
104 171 0
106 171 0
105 170 0
105 172 0
105 171 0
44 71 0
46 71 0
45 70 0
45 72 0
45 71 0
196 3 0
198 3 0
197 2 0
197 4 0
197 3 0
197 3 1
85 136 0
87 136 0
86 135 0
86 137 0
86 136 0
188 199 0
190 199 0
189 198 0
189 200 0
189 199 0
99 215 0
101 215 0
100 214 0
100 216 0
100 215 0
182 253 0
184 253 0
183 252 0
183 254 0
183 253 0
136 94 0
138 94 0
137 93 0
137 95 0
137 94 0
218 116 0
220 116 0
219 115 0
219 117 0
219 116 0
84 5 0
86 5 0
85 4 0
85 6 0
85 5 0
157 130 0
159 130 0
158 129 0
158 131 0
158 130 0
191 228 0
193 228 0
192 227 0
192 229 0
192 228 0
48 66 0
50 66 0
49 65 0
49 67 0
49 66 0
4 241 0
6 241 0
5 240 0
5 242 0
5 241 0
203 47 0
205 47 0
204 46 0
204 48 0
204 47 0
204 47 1
231 225 0
233 225 0
232 224 0
232 226 0
232 225 0
90 235 0
92 235 0
91 234 0
91 236 0
91 235 0
91 235 1
230 233 0
232 233 0
231 232 0
231 234 0
231 233 0
134 245 0
136 245 0
135 244 0
135 246 0
135 245 0
255 21 0
256 20 0
256 22 0
256 21 0
256 21 1
60 27 0
62 27 0
61 26 0
61 28 0
61 27 0
139 13 0
141 13 0
140 12 0
140 14 0
140 13 0
38 135 0
40 135 0
39 134 0
39 136 0
39 135 0
35 104 0
37 104 0
36 103 0
36 105 0
36 104 0
36 104 1
183 46 0
185 46 0
184 45 0
184 47 0
184 46 0
32 224 0
34 224 0
33 223 0
33 225 0
33 224 0
33 224 1
6 136 0
8 136 0
7 135 0
7 137 0
7 136 0
111 243 0
113 243 0
112 242 0
112 244 0
112 243 0
212 213 0
214 213 0
213 212 0
213 214 0
213 213 0
213 213 1
111 234 0
113 234 0
112 233 0
112 235 0
112 234 0
71 60 0
73 60 0
72 59 0
72 61 0
72 60 0
166 206 0
168 206 0
167 205 0
167 207 0
167 206 0
167 206 1
217 177 0
219 177 0
218 176 0
218 178 0
218 177 0
218 177 1
176 239 0
178 239 0
177 238 0
177 240 0
177 239 0
177 239 1
122 205 0
124 205 0
123 204 0
123 206 0
123 205 0
68 22 0
70 22 0
69 21 0
69 23 0
69 22 0
92 136 0
94 136 0
93 135 0
93 137 0
93 136 0
93 136 1
189 101 0
191 101 0
190 100 0
190 102 0
190 101 0
75 4 0
77 4 0
76 3 0
76 5 0
76 4 0
76 4 1
169 52 0
171 52 0
170 51 0
170 53 0
170 52 0
66 215 0
68 215 0
67 214 0
67 216 0
67 215 0
166 219 0
168 219 0
167 218 0
167 220 0
167 219 0
191 46 0
193 46 0
192 45 0
192 47 0
192 46 0
187 208 0
189 208 0
188 207 0
188 209 0
188 208 0
188 208 1
56 51 0
58 51 0
57 50 0
57 52 0
57 51 0
57 51 1
166 103 0
168 103 0
167 102 0
167 103 1
143 186 0
145 186 0
144 185 0
144 187 0
144 186 0
105 125 0
107 125 0
106 124 0
106 126 0
106 125 0
106 125 1
165 176 0
167 176 0
166 175 0
166 177 0
166 176 0
193 21 0
195 21 0
194 20 0
194 22 0
194 21 0
194 21 1
40 147 0
42 147 0
41 146 0
41 148 0
41 147 0
157 10 0
159 10 0
158 9 0
158 11 0
158 10 0
14 187 0
13 188 0
13 187 0
13 187 1
247 243 0
249 243 0
248 242 0
248 244 0
248 243 0
209 204 0
211 204 0
210 203 0
210 205 0
210 204 0
210 204 1
237 124 0
239 124 0
238 123 0
238 125 0
238 124 0
158 105 0
160 105 0
159 104 0
159 106 0
159 105 0
84 111 0
86 111 0
85 110 0
85 112 0
85 111 0
85 111 1
53 110 0
55 110 0
54 109 0
54 111 0
54 110 0
226 255 0
228 255 0
227 254 0
227 256 0
227 255 0
48 123 0
50 123 0
49 122 0
49 124 0
49 123 0
49 123 1
191 161 0
193 161 0
192 160 0
192 162 0
192 161 0
192 161 1
201 89 0
203 89 0
202 88 0
202 90 0
202 89 0
40 182 0
42 182 0
41 181 0
41 183 0
41 182 0
239 246 0
241 246 0
240 245 0
240 247 0
240 246 0
51 165 0
53 165 0
52 164 0
52 166 0
52 165 0
52 165 1
49 165 0
50 164 0
50 166 0
50 165 0
199 87 0
201 87 0
200 86 0
200 88 0
200 87 0
200 87 1
247 166 0
249 166 0
248 165 0
248 167 0
248 166 0
84 192 0
86 192 0
85 191 0
85 193 0
85 192 0
60 51 0
59 50 0
59 52 0
59 51 0
226 15 0
228 15 0
227 14 0
227 16 0
227 15 0
87 207 0
89 207 0
88 206 0
88 208 0
88 207 0
245 9 0
247 9 0
246 8 0
246 10 0
246 9 0
131 256 0
133 256 0
132 255 0
132 256 0
47 173 0
49 173 0
48 172 0
159 176 0
161 176 0
160 175 0
160 177 0
160 176 0
160 176 1
241 55 0
243 55 0
242 54 0
242 56 0
242 55 0
16 56 0
18 56 0
17 55 0
17 57 0
17 56 0
17 56 1
224 18 0
226 18 0
225 17 0
225 19 0
225 18 0
225 18 1
177 10 0
179 10 0
178 9 0
178 11 0
178 10 0
148 33 0
150 33 0
149 32 0
149 34 0
149 33 0
149 33 1
103 80 0
105 80 0
104 79 0
104 81 0
104 80 0
136 115 0
138 115 0
137 114 0
137 116 0
137 115 0
137 115 1
121 12 0
123 12 0
122 11 0
122 13 0
122 12 0
145 217 0
147 217 0
146 216 0
146 218 0
146 217 0
146 217 1
220 52 0
222 52 0
221 51 0
221 53 0
221 52 0
23 164 0
25 164 0
24 163 0
24 165 0
24 164 0
187 122 0
189 122 0
188 121 0
188 123 0
188 122 0
255 13 0
256 12 0
256 14 0
256 13 0
197 56 0
199 56 0
198 55 0
198 57 0
198 56 0
54 133 0
56 133 0
55 132 0
55 134 0
55 133 0
248 93 0
250 93 0
249 92 0
249 94 0
249 93 0
249 93 1
202 225 0
204 225 0
203 224 0
203 226 0
203 225 0
194 161 0
193 160 0
193 162 0
193 161 1
177 70 0
179 70 0
178 69 0
178 71 0
178 70 0
194 224 0
196 224 0
195 223 0
195 225 0
195 224 0
35 135 0
37 135 0
36 134 0
36 136 0
36 135 0
67 131 0
69 131 0
68 130 0
68 132 0
68 131 0
235 247 0
237 247 0
236 246 0
236 248 0
236 247 0
11 142 0
13 142 0
12 141 0
12 143 0
12 142 0
159 144 0
161 144 0
160 143 0
160 145 0
160 144 0
160 144 1
239 99 0
241 99 0
240 98 0
240 100 0
240 99 0
18 234 0
20 234 0
19 233 0
19 235 0
19 234 0
137 66 0
139 66 0
138 65 0
138 67 0
138 66 0
77 36 0
79 36 0
78 35 0
78 37 0
78 36 0
123 189 0
125 189 0
124 188 0
124 190 0
124 189 0
124 189 1
68 169 0
70 169 0
69 168 0
69 170 0
69 169 0
148 194 0
150 194 0
149 193 0
149 195 0
149 194 0
93 62 0
95 62 0
94 61 0
94 63 0
94 62 0
237 82 0
236 81 0
236 83 0
236 82 0
236 82 1
30 51 0
32 51 0
31 50 0
31 52 0
31 51 0
210 147 0
212 147 0
211 146 0
211 148 0
211 147 0
76 80 0
78 80 0
77 79 0
77 81 0
77 80 0
77 80 1
34 110 0
36 110 0
35 109 0
35 111 0
35 110 0
42 142 0
44 142 0
43 141 0
43 143 0
43 142 0
133 83 0
135 83 0
134 82 0
134 84 0
134 83 0
82 225 0
84 225 0
83 224 0
83 226 0
83 225 0
81 86 0
83 86 0
82 85 0
82 87 0
82 86 0
62 204 0
64 204 0
63 203 0
63 205 0
63 204 0
52 145 0
54 145 0
53 144 0
53 146 0
53 145 0
51 187 0
53 187 0
52 186 0
52 188 0
52 187 0
239 169 0
241 169 0
240 168 0
240 170 0
240 169 0
226 168 0
228 168 0
227 167 0
227 169 0
227 168 0
192 36 0
194 36 0
193 35 0
193 37 0
193 36 0
135 205 0
137 205 0
136 204 0
136 206 0
136 205 0
88 111 0
90 111 0
89 110 0
89 112 0
89 111 0
113 83 0
115 83 0
114 82 0
114 84 0
114 83 0
133 192 0
135 192 0
134 191 0
134 193 0
134 192 0
196 41 0
198 41 0
197 40 0
197 42 0
197 41 0
70 118 0
72 118 0
71 117 0
71 119 0
71 118 0
177 170 0
179 170 0
178 169 0
178 171 0
178 170 0
115 116 0
117 116 0
116 115 0
116 117 0
116 116 0
116 116 1
15 62 0
17 62 0
16 61 0
16 63 0
16 62 0
35 67 0
37 67 0
36 66 0
36 68 0
36 67 0
43 214 0
45 214 0
44 213 0
44 215 0
44 214 0
65 157 0
67 157 0
66 156 0
66 158 0
66 157 0
10 231 0
12 231 0
11 230 0
11 232 0
11 231 0
54 97 0
56 97 0
55 96 0
55 98 0
55 97 0
156 32 0
158 32 0
157 31 0
157 33 0
157 32 0
89 97 0
91 97 0
90 96 0
90 98 0
90 97 0
182 178 0
181 177 0
181 179 0
181 178 1
35 242 0
37 242 0
36 241 0
36 243 0
36 242 0
121 127 0
123 127 0
122 126 0
122 128 0
122 127 0
191 107 0
193 107 0
192 106 0
192 108 0
192 107 0
127 32 0
129 32 0
128 31 0
128 33 0
128 32 0
97 44 0
99 44 0
98 43 0
98 45 0
98 44 0
172 2 0
174 2 0
173 1 0
173 3 0
173 2 0
173 2 1
35 238 0
37 238 0
36 237 0
36 239 0
36 238 0
147 151 0
149 151 0
148 150 0
148 152 0
148 151 0
247 153 0
249 153 0
248 152 0
248 154 0
248 153 0
6 230 0
8 230 0
7 229 0
7 231 0
7 230 0
252 104 0
254 104 0
253 103 0
253 105 0
253 104 0
129 80 0
131 80 0
130 79 0
130 81 0
130 80 0
113 192 0
115 192 0
114 191 0
114 193 0
114 192 0
114 192 1
24 55 0
26 55 0
25 54 0
25 56 0
25 55 0
25 55 1
54 207 0
56 207 0
55 206 0
55 208 0
55 207 0
155 15 0
157 15 0
156 14 0
156 16 0
156 15 0
158 148 0
160 148 0
159 147 0
159 149 0
159 148 0
180 232 0
182 232 0
181 231 0
181 233 0
181 232 0
24 252 0
26 252 0
25 251 0
25 253 0
25 252 0
97 204 0
99 204 0
98 203 0
98 205 0
98 204 0
40 179 0
42 179 0
41 178 0
41 180 0
41 179 0
155 78 0
157 78 0
156 77 0
156 79 0
156 78 0
33 78 0
35 78 0
34 77 0
34 79 0
34 78 0
31 12 0
33 12 0
32 11 0
32 13 0
32 12 0
7 183 0
9 183 0
8 182 0
8 184 0
8 183 0
215 113 0
217 113 0
216 112 0
216 114 0
216 113 0
100 253 0
102 253 0
101 252 0
101 254 0
101 253 0
225 56 0
227 56 0
226 55 0
226 57 0
226 56 0
226 56 1
36 149 0
38 149 0
37 148 0
37 150 0
37 149 0
32 22 0
34 22 0
33 21 0
33 23 0
33 22 0
33 22 1
156 33 0
158 33 0
157 34 0
157 33 1
164 88 0
166 88 0
165 87 0
165 89 0
165 88 0
96 13 0
98 13 0
97 12 0
97 14 0
97 13 0
97 13 1
153 118 0
155 118 0
154 117 0
154 119 0
154 118 0
137 242 0
139 242 0
138 241 0
138 243 0
138 242 0
130 16 0
132 16 0
131 15 0
131 17 0
131 16 0
118 233 0
120 233 0
119 232 0
119 234 0
119 233 0
76 68 0
78 68 0
77 67 0
77 69 0
77 68 0
77 68 1
108 54 0
110 54 0
109 53 0
109 55 0
109 54 0
146 180 0
148 180 0
147 179 0
147 181 0
147 180 0
215 243 0
217 243 0
216 242 0
216 244 0
216 243 0
141 69 0
143 69 0
142 68 0
142 70 0
142 69 0
222 197 0
224 197 0
223 196 0
223 198 0
223 197 0
168 197 0
170 197 0
169 196 0
169 198 0
169 197 0
142 99 0
144 99 0
143 98 0
143 100 0
143 99 0
2 108 0
4 108 0
3 107 0
3 109 0
3 108 0
3 108 1
130 143 0
132 143 0
131 142 0
131 144 0
131 143 0
102 191 0
104 191 0
103 190 0
103 192 0
103 191 0
114 168 0
116 168 0
115 167 0
115 169 0
115 168 0
225 118 0
227 118 0
226 117 0
226 119 0
226 118 0
226 118 1
25 94 0
27 94 0
26 93 0
26 95 0
26 94 0
190 128 0
192 128 0
191 127 0
191 129 0
191 128 0
191 128 1
83 1 0
85 1 0
84 2 0
84 1 0
102 63 0
104 63 0
103 62 0
103 64 0
103 63 0
196 207 0
198 207 0
197 206 0
197 208 0
197 207 0
180 212 0
182 212 0
181 211 0
181 213 0
181 212 0
153 141 0
155 141 0
154 140 0
154 142 0
154 141 0
227 241 0
229 241 0
228 240 0
228 242 0
228 241 0
56 183 0
58 183 0
57 182 0
57 184 0
57 183 0
54 192 0
56 192 0
55 191 0
55 193 0
55 192 0
100 78 0
102 78 0
101 77 0
101 79 0
101 78 0
101 78 1
186 213 0
188 213 0
187 212 0
187 214 0
187 213 0
187 213 1
176 150 0
178 150 0
177 149 0
177 151 0
177 150 0
177 150 1
190 138 0
192 138 0
191 137 0
191 139 0
191 138 0
253 18 0
255 18 0
254 17 0
254 19 0
254 18 0
69 247 0
71 247 0
70 246 0
70 248 0
70 247 0
114 243 0
116 243 0
115 242 0
115 244 0
115 243 0
21 140 0
23 140 0
22 139 0
22 141 0
22 140 0
110 251 0
112 251 0
111 250 0
111 252 0
111 251 0
141 138 0
143 138 0
142 137 0
142 139 0
142 138 0
89 219 0
91 219 0
90 218 0
90 220 0
90 219 0
49 121 0
51 121 0
50 120 0
50 122 0
50 121 0
50 121 1
237 41 0
239 41 0
238 40 0
238 42 0
238 41 0
133 182 0
135 182 0
134 181 0
134 183 0
134 182 0
162 85 0
164 85 0
163 84 0
163 86 0
163 85 0
163 85 1
88 160 0
90 160 0
89 161 0
89 160 1
23 239 0
25 239 0
24 238 0
24 240 0
24 239 0
113 22 0
115 22 0
114 21 0
114 23 0
114 22 0
130 119 0
132 119 0
131 118 0
131 120 0
131 119 0
250 51 0
252 51 0
251 50 0
251 52 0
251 51 0
37 195 0
39 195 0
38 194 0
38 196 0
38 195 0
38 195 1
75 155 0
77 155 0
76 154 0
76 156 0
76 155 0
14 55 0
16 55 0
15 54 0
15 56 0
15 55 0
15 55 1
93 151 0
95 151 0
94 150 0
94 152 0
94 151 0
156 54 0
158 54 0
157 53 0
157 55 0
157 54 0
36 49 0
38 49 0
37 48 0
37 50 0
37 49 0
94 182 0
96 182 0
95 181 0
95 183 0
95 182 0
213 193 0
215 193 0
214 192 0
214 194 0
214 193 0
180 30 0
182 30 0
181 29 0
181 31 0
181 30 0
102 119 0
104 119 0
103 118 0
103 120 0
103 119 0
114 235 0
116 235 0
115 234 0
115 236 0
115 235 0
35 136 0
37 136 0
36 137 0
36 136 1
28 132 0
30 132 0
29 131 0
29 133 0
29 132 0
103 179 0
105 179 0
104 178 0
104 180 0
104 179 0
104 179 1
155 74 0
157 74 0
156 73 0
156 75 0
156 74 0
10 158 0
12 158 0
11 157 0
11 159 0
11 158 0
80 161 0
82 161 0
81 160 0
81 162 0
81 161 0
245 43 0
247 43 0
246 42 0
246 44 0
246 43 0
246 43 1
177 15 0
179 15 0
178 14 0
178 16 0
178 15 0
20 64 0
22 64 0
21 63 0
21 65 0
21 64 0
21 64 1
14 247 0
16 247 0
15 246 0
15 248 0
15 247 0
109 239 0
111 239 0
110 238 0
110 240 0
110 239 0
110 239 1
156 227 0
158 227 0
157 226 0
157 228 0
157 227 0
129 185 0
131 185 0
130 184 0
130 186 0
130 185 0
130 185 1
204 81 0
206 81 0
205 80 0
205 82 0
205 81 0
183 236 0
185 236 0
184 235 0
184 237 0
184 236 0
43 115 0
45 115 0
44 114 0
44 116 0
44 115 0
66 188 0
68 188 0
67 187 0
67 189 0
67 188 0
67 188 1
118 95 0
120 95 0
119 94 0
119 96 0
119 95 0
87 125 0
89 125 0
88 124 0
88 126 0
88 125 0
108 19 0
110 19 0
109 18 0
109 20 0
109 19 0
247 48 0
249 48 0
248 47 0
248 49 0
248 48 0
248 48 1
101 231 0
100 230 0
100 232 0
100 231 0
100 231 1
214 3 0
216 3 0
215 2 0
215 4 0
215 3 0
228 98 0
230 98 0
229 97 0
229 99 0
229 98 0
229 98 1
79 225 0
81 225 0
80 224 0
80 226 0
80 225 0
118 24 0
120 24 0
119 23 0
119 25 0
119 24 0
248 104 0
250 104 0
249 103 0
249 105 0
249 104 0
249 104 1
172 169 0
174 169 0
173 168 0
173 170 0
173 169 0
173 169 1
100 246 0
102 246 0
101 245 0
101 247 0
101 246 0
69 172 0
71 172 0
70 171 0
70 173 0
70 172 0
206 222 0
208 222 0
207 221 0
207 223 0
207 222 0
5 161 0
7 161 0
6 160 0
6 162 0
6 161 0
205 201 0
207 201 0
206 200 0
206 202 0
206 201 0
206 201 1
110 61 0
112 61 0
111 60 0
111 62 0
111 61 0
218 236 0
220 236 0
219 237 0
219 236 1
25 34 0
27 34 0
26 33 0
26 35 0
26 34 0
251 11 0
253 11 0
252 10 0
252 12 0
252 11 0
252 11 1
179 184 0
181 184 0
180 183 0
180 185 0
